X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m
M,2025-01-08 18:04:06,2025-01-06,NVDA,Puri Ajay K,"EVP, Worldwide Field Ops",S - Sale,$151.11,-36695,"4,808,573",-1%,-5544783,,,,
,2024-12-18 17:42:41,2024-12-16,NVDA,Coxe Tench,Dir,S - Sale,$131.26,-1000000,"32,578,208",-3%,-131263863,,,,
,2024-12-13 19:52:48,2024-12-13,NVDA,Kress Colette,"EVP, CFO",S - Sale,$135.40,-66670,"5,594,604",-1%,-9027318,,,,
,2024-12-13 19:48:11,2024-12-13,NVDA,Robertson Donald F Jr,Principal Accounting Officer,S - Sale,$135.28,-4500,"480,899",-1%,-608775,,,,
,2024-11-27 16:59:12,2024-11-25,NVDA,Dabiri John,Dir,S - Sale,$142.00,-716,"19,942",-3%,-101672,,,,
,2024-10-11 17:42:48,2024-10-09,NVDA,Stevens Mark A,Dir,S - Sale,$132.28,-155000,"38,272,685",0%,-20502579,,,,
,2024-10-07 17:27:24,2024-10-03,NVDA,Stevens Mark A,Dir,S - Sale,$122.61,-125000,"38,427,685",0%,-15325950,,,,
,2024-10-01 16:19:18,2024-09-27,NVDA,Stevens Mark A,Dir,S - Sale,$121.01,-40000,"38,552,685",0%,-4840356,,,,
,2024-09-26 17:22:24,2024-09-24,NVDA,Stevens Mark A,Dir,S - Sale,$121.27,-165100,"38,592,685",0%,-20021429,,,,
M,2024-09-23 16:45:44,2024-09-19,NVDA,Coxe Tench,Dir,S - Sale,$117.87,-2000000,"34,578,208",-5%,-235741095,,,,
,2024-09-20 21:11:08,2024-09-20,NVDA,Robertson Donald F Jr,Principal Accounting Officer,S - Sale,$116.51,-4500,"492,409",-1%,-524293,,,,
,2024-09-20 21:10:31,2024-09-20,NVDA,Kress Colette,"EVP, CFO",S - Sale,$116.59,-66670,"5,729,894",-1%,-7772851,,,,
M,2024-09-16 16:22:22,2024-09-12,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$118.97,-240000,"861,019,236",0%,-28551919,,,,
M,2024-09-12 20:04:47,2024-09-10,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$109.39,-240000,"861,259,236",0%,-26252485,,,,
M,2024-09-10 18:52:09,2024-09-06,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$104.35,-240000,"861,499,236",0%,-25044854,,,,
M,2024-09-06 16:45:28,2024-09-04,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$107.52,-240000,"861,739,236",0%,-25805490,,,,
M,2024-09-04 17:23:42,2024-08-30,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$114.90,-240000,"861,979,236",0%,-27574820,,,,
M,2024-08-12 17:06:03,2024-08-08,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$103.82,-240000,"862,218,395",0%,-24915914,,,,
M,2024-08-08 17:02:45,2024-08-06,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$104.46,-240000,"862,458,395",0%,-25069567,,,,
M,2024-08-06 16:20:51,2024-08-02,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$102.54,-240000,"862,698,395",0%,-24609476,,,,
M,2024-08-02 16:45:57,2024-07-31,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$114.28,-240000,"862,938,395",0%,-27426748,,,,
M,2024-07-31 16:33:34,2024-07-29,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$109.93,-240000,"863,178,395",0%,-26383025,,,,
M,2024-07-29 18:08:25,2024-07-25,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$113.40,-240000,"863,418,395",0%,-27216126,,,,
M,2024-07-25 17:09:10,2024-07-23,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$120.29,-240000,"863,658,395",0%,-28869762,,,,
M,2024-07-23 16:54:36,2024-07-19,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$120.65,-240000,"863,898,395",0%,-28954933,,,,
M,2024-07-19 16:33:06,2024-07-17,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$119.50,-240000,"864,138,395",0%,-28679816,,,,
M,2024-07-17 16:59:50,2024-07-15,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$127.66,-240000,"864,378,395",0%,-30638085,,,,
,2024-07-15 16:59:37,2024-07-12,NVDA,Stevens Mark A,Dir,S - Sale,$129.82,-156023,"38,757,785",0%,-20254063,,,,
,2024-07-15 16:59:10,2024-07-12,NVDA,Puri Ajay K,"EVP, Worldwide Field Ops",S - Sale,$130.10,-100110,"4,968,721",-2%,-13023949,,,,
M,2024-07-15 16:58:41,2024-07-11,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$130.28,-240000,"864,618,395",0%,-31266275,,,,
M,2024-07-11 16:28:35,2024-07-09,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$132.77,-240000,"864,858,395",0%,-31864601,,,,
M,2024-07-11 16:27:26,2024-07-09,NVDA,Stevens Mark A,Dir,S - Sale,$132.48,-785000,"38,913,808",-2%,-103998016,,,,
M,2024-07-09 16:24:15,2024-07-05,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$127.87,-240000,"865,098,395",0%,-30688598,,,,
M,2024-07-05 16:20:09,2024-07-02,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$123.26,-240000,"865,338,395",0%,-29581600,,,,
M,2024-07-02 18:08:48,2024-06-28,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$123.91,-240000,"865,578,395",0%,-29738301,,,,
M,2024-06-28 16:20:45,2024-06-26,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$124.63,-240000,"865,818,395",0%,-29912143,,,,
M,2024-06-26 16:09:15,2024-06-24,NVDA,Kress Colette,"EVP, CFO",S - Sale,$122.15,-200000,"5,864,542",-3%,-24430514,,,,
M,2024-06-26 16:08:01,2024-06-24,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$122.13,-240000,"866,058,395",0%,-29310576,,,,
M,2024-06-21 20:12:50,2024-06-20,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$131.49,-240000,"866,298,395",0%,-31557278,,,,
,2024-06-21 20:05:10,2024-06-21,NVDA,Kress Colette,"EVP, CFO",S - Sale,$126.99,-100000,"6,064,542",-2%,-12699088,,,,
,2024-06-21 16:35:53,2024-06-21,NVDA,Robertson Donald F Jr,Principal Accounting Officer,S - Sale,$128.17,-4500,"503,878",-1%,-576751,,,,
M,2024-06-20 16:23:06,2024-06-17,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$132.90,-240000,"867,047,230",0%,-31894854,,,,
M,2024-06-17 17:00:47,2024-06-13,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale,$129.94,-240000,"867,287,230",0%,-31184783,,,,
M,2024-06-13 17:52:15,2024-06-11,NVDA,Stevens Mark A,Dir,S - Sale,$124.14,-470000,"39,696,720",-1%,-58344021,,,,
,2024-06-10 16:55:57,2024-06-07,NVDA,Coxe Tench,Dir,S - Sale,"$1,194.57",-100000,"3,657,612",-3%,-119457412,,,,
,2024-06-07 17:15:17,2024-06-05,NVDA,Shoquist Debora,"EVP, Operations",S - Sale,"$1,222.83",-715,"144,223",0%,-874324,,,,
,2024-06-07 17:14:22,2024-06-05,NVDA,Shoquist Debora,"EVP, Operations",S - Sale,"$1,200.69",-10425,"249,533",-4%,-12517143,,,,
,2024-06-07 17:12:44,2024-06-05,NVDA,Stevens Mark A,Dir,S - Sale,"$1,199.06",-16670,"4,016,672",0%,-19988343,,,,
,2024-06-05 17:02:53,2024-06-04,NVDA,Shoquist Debora,"EVP, Operations",S - Sale,"$1,151.59",-15000,"259,958",-5%,-17273842,,,,
,2024-06-05 17:02:25,2024-06-03,NVDA,Shoquist Debora,"EVP, Operations",S - Sale,"$1,136.41",-15000,"274,958",-5%,-17046175,,,,
,2024-06-05 17:01:29,2024-06-03,NVDA,Stevens Mark A,Dir,S - Sale,"$1,139.20",-8900,"4,033,342",0%,-10138892,,,,
M,2024-05-31 16:05:07,2024-05-29,NVDA,Stevens Mark A,Dir,S - Sale,"$1,141.43",-26939,"4,042,242",-1%,-30748961,,,,
,2024-05-31 16:03:46,2024-05-29,NVDA,Hudson Dawn E,Dir,S - Sale,"$1,150.03",-5000,"45,500",-10%,-5750150,,,,
,2024-05-30 16:29:43,2024-05-28,NVDA,McCaffery Michael G,Dir,S - Sale,"$1,147.34",-57,"9,630",-1%,-65398,,,,
,2024-05-30 16:29:02,2024-05-28,NVDA,McCaffery Michael G,Dir,S - Sale,"$1,122.91",-3879,"9,687",-29%,-4355785,,,,
,2024-05-30 16:27:19,2024-05-28,NVDA,Seawell A Brooke,Dir,S - Sale,"$1,117.72",-1438,"500,650",0%,-1607281,,,,
M,2024-05-29 16:13:12,2024-05-24,NVDA,Hudson Dawn E,Dir,S - Sale,"$1,079.41",-20000,"50,500",-28%,-21588245,,,,
,2024-05-29 16:12:25,2024-05-24,NVDA,Dabiri John,Dir,S - Sale,"$1,043.95",-198,"1,857",-10%,-206702,,,,
,2024-04-09 16:30:49,2024-04-05,NVDA,Stevens Mark A,Dir,S - Sale,$879.97,-22700,"4,069,181",-1%,-19975240,,,,
,2024-04-03 16:27:12,2024-04-02,NVDA,Perry Mark L,Dir,S - Sale,$887.89,-7000,"131,612",-5%,-6215259,,,,
,2024-04-01 17:03:06,2024-03-28,NVDA,Stevens Mark A,Dir,S - Sale,$905.65,-11000,"4,091,881",0%,-9962150,,,,
,2024-03-27 17:06:29,2024-03-25,NVDA,Dabiri John,Dir,S - Sale,$940.00,-128,"2,055",-6%,-120320,,,,
,2024-03-26 18:38:49,2024-03-22,NVDA,Robertson Donald F Jr,Principal Accounting Officer,S - Sale,$911.62,-450,"49,815",-1%,-410229,,,,
,2024-03-11 16:55:58,2024-03-07,NVDA,Stevens Mark A,Dir,S - Sale,$919.33,-21750,"4,102,881",-1%,-19995508,,,,
,2024-03-06 19:53:43,2024-03-05,NVDA,Drell Persis,Dir,S - Sale,$845.13,-5000,"28,828",-15%,-4225640,,,,
,2024-03-06 18:46:07,2024-03-04,NVDA,Stevens Mark A,Dir,S - Sale,$853.54,-12000,"4,124,631",0%,-10242502,,,,
,2024-03-06 18:01:02,2024-03-05,NVDA,Coxe Tench,Dir,S - Sale,$850.10,-200000,"3,787,612",-5%,-170020366,,,,
M,2024-02-27 17:08:35,2024-02-23,NVDA,Stevens Mark A,Dir,S - Sale,$798.63,-15000,"4,136,631",0%,-11979400,,,,
,2024-02-27 17:06:39,2024-02-23,NVDA,Perry Mark L,Dir,S - Sale,$796.45,-15000,"138,612",-10%,-11946692,,,,
M,2024-02-27 17:04:29,2023-12-13,NVDA,McCaffery Michael G,Dir,S - Sale,$636.18,-8250,"13,566",-38%,-5248448,,,,
,2024-02-27 17:02:34,2024-02-23,NVDA,Jones Harvey C,Dir,S - Sale,$815.87,-65000,"749,980",-8%,-53031712,,,,
,2024-01-16 17:33:16,2024-01-12,NVDA,Stevens Mark A,Dir,S - Sale,$546.95,-36000,"4,151,631",-1%,-19690344,,,,
M,2024-01-12 17:42:33,2024-01-10,NVDA,Stevens Mark A,Dir,S - Sale,$545.30,-54148,"4,187,631",-1%,-29527009,,,,
,2024-01-09 17:54:47,2024-01-08,NVDA,Shoquist Debora,"EVP, Operations",S - Sale,$500.00,-5676,"238,005",-2%,-2838000,,,,
,2024-01-09 17:53:19,2024-01-05,NVDA,Robertson Donald F Jr,Principal Accounting Officer,S - Sale,$484.62,-450,"50,961",-1%,-218079,,,,
,2023-12-20 17:20:38,2023-12-18,NVDA,Shoquist Debora,"EVP, Operations",S - Sale,$500.04,-20000,"243,681",-8%,-10000860,,,,
,2023-12-19 17:57:31,2023-12-15,NVDA,Hudson Dawn E,Dir,S - Sale,$492.53,-1000,"70,500",-1%,-492525,,,,
,2023-12-19 17:54:57,2023-12-15,NVDA,Stevens Mark A,Dir,S - Sale,$490.20,-10200,"4,241,779",0%,-5000042,,,,
,2023-12-15 19:24:47,2023-12-13,NVDA,Stevens Mark A,Dir,S - Sale,$481.60,-10400,"4,251,979",0%,-5008640,,,,
,2023-12-01 20:26:23,2023-11-29,NVDA,Shoquist Debora,"EVP, Operations",S - Sale,$482.42,-15824,"271,624",-6%,-7633761,,,,
AM,2023-12-01 20:23:38,2023-11-27,NVDA,Shoquist Debora,"EVP, Operations",S - Sale,$479.98,-40000,"287,448",-12%,-19199010,,,,
,2023-11-30 17:35:29,2023-11-28,NVDA,Hudson Dawn E,Dir,S - Sale,$477.77,-11000,"71,500",-13%,-5255469,,,,
,2023-11-28 19:39:16,2023-11-24,NVDA,Dabiri John,Dir,S - Sale,$484.99,-218,"2,183",-9%,-105728,,,,
M,2023-11-28 19:38:10,2023-11-24,NVDA,Stevens Mark A,Dir,S - Sale,$483.14,-10280,"4,262,379",0%,-4966714,,,,
M,2023-11-28 19:36:58,2023-11-27,NVDA,Shoquist Debora,"EVP, Operations",S - Sale,$479.98,-40000,"287,448",-12%,-19199010,,,,
D,2023-09-18 17:00:42,2023-09-14,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale+OE,$455.75,-29684,"86,758,465",0%,-13528345,,,,
D,2023-09-13 20:57:52,2023-09-13,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale+OE,$454.01,-29688,"86,639,715",0%,-13478507,,,,
D,2023-09-13 20:55:52,2023-09-12,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale+OE,$451.97,-29688,"7,918,875",0%,-13417928,,,,
D,2023-09-11 20:01:45,2023-09-11,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale+OE,$449.00,-29688,"86,639,715",0%,-13329754,,,,
D,2023-09-11 19:59:38,2023-09-07,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale+OE,$458.30,-29688,"7,918,875",0%,-13605939,,,,
D,2023-09-06 19:55:42,2023-09-06,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale+OE,$471.55,-29688,"86,520,965",0%,-13999287,,,,
DM,2023-09-06 19:54:41,2023-09-01,NVDA,Huang Jen Hsun,"Pres, CEO",S - Sale+OE,$485.53,-59376,"7,800,125",-1%,-28828766,,,,
M,2023-08-30 17:13:28,2023-08-28,NVDA,Stevens Mark A,Dir,S - Sale,$480.91,-52175,"4,272,659",-1%,-25091708,,,,
,2023-08-30 17:08:53,2023-08-28,NVDA,Kress Colette,"EVP, CFO",S - Sale,$460.74,-4980,"576,996",-1%,-2294476,,,,
,2023-06-27 17:48:16,2023-06-26,NVDA,Dabiri John,Dir,S - Sale,$424.53,-283,"2,401",-11%,-120142,,,,
M,2023-06-21 17:01:22,2023-06-16,NVDA,Stevens Mark A,Dir,S - Sale,$431.03,-118602,"4,324,184",-3%,-51120609,,,,
,2023-06-16 17:00:26,2023-06-14,NVDA,Coxe Tench,Dir,S - Sale,$422.15,-50000,"3,986,962",-1%,-21107720,,,,
,2023-06-15 16:59:01,2023-06-14,NVDA,Seawell A Brooke,Dir,S - Sale,$424.69,-860,"501,438",0%,-365233,,,,
,2023-06-14 16:54:11,2023-06-13,NVDA,Jones Harvey C,Dir,S - Sale,$403.17,-119795,"814,330",-13%,-48297293,,,,
,2023-06-09 16:12:47,2023-06-07,NVDA,Hudson Dawn E,Dir,S - Sale,$384.03,-3500,"81,850",-4%,-1344108,,,,
